162,Add. 2020,Add. 2020,Add. 2020,Add. 2020,Add. 2020,Add. 2020,Add. 7200,Ar 7/229,Manuscrit 4122,Or. 2313,Sachau 162,Sachau 162,Sado no. 9,Syr 80
,,ܕܘܫ,ܕܘܫ,ܕܘܫ,,,ܕܘܫ,ܕܘܫ
,,,ܥܠ,ܕܪ̈ܕܪܐ,,,ܕܪ̈ܕܪܐ,ܕܟܕ̈ܟܐ
,,ܕܪܕܪ̈ܐ,ܕܪܕܪ̈ܐ,,,,,
,,,ܘܟܘ̈ܒܐ܇,,,,,
,,ܘܥܒܕ,ܘܥܒܕ,ܘܥܒܕ,,,ܘܥܒܕ,ܘܥܒܕ
,,,ܠܗܘܢ,,,,,
,,ܐܘܪܚܐ,ܐܘܪܚܐ,ܐܘܪܚܐ,,,ܐܘܪܚܐ,ܐܘܪܚܐ
,,ܠܒܢܝ̈ܟ,ܠܒܢܝ̈ܟ,ܠܒܢܝ̈ܟ,,,ܠܒܢܝ̈ܟ,ܠܒܢ̈ܝܟ
,,ܘܠܒ[܂܂]ܒܢ̈ܝܟ܂܂,ܘܠܒܢ̈ܝ,ܘܠܒܢܝ̈ܒܢܝ̈ܟ܆,,,ܒܢܝܟ̈܂܂,ܘܠܒܢ̈ܝ
,,,ܒܢ̈ܝܟ܆١٨܆,,,,,ܒܢ̈ܝܟ܂
,,ܒܪܝ,,,,,ܒܪܝ,
,,,ܒܪܝ,,,,,
,,ܒܪܥܬܝܪ̈ܐ,,ܒܪܝܒܪ,,,ܒܪܥܬܝܪ̈ܐ,ܒܪܝܒܪ
,,ܐܟܠ,ܥܕܢܫܒܐܐܪܘܫܦܐܝܡܐܡܢܡܚܫܘ̈ܠܐ܇ܬܪܘܨܐܠܦܟܠܠܡܐܢܐܥܕܠܐܡܫܬܓܫܝܡܐܘܡܬܬܪܝܡܝܢܓ̈ܠܠܘܗܝܘܡܬܛܒܥܐܐܠܦܐܡܢܟܐܡܘ̈ܢܐ܀١٩܆ܒܪܝ܂,,,,ܐܟܠ,
,,,ܥܬܝܪܐ,ܥܬܝܪܐ,,,,ܥܬܝܪܐ
,,,ܐَܟܠ,ܐܟܠ,,,,ܐܟܠ
,,ܚܘܝܐ܂,ܚܘܝܐ܂,ܚܘܝܐܘܐܡܪܝܢ,,,ܚܘܝܐ܂,ܚܘܝܐ܇ܘܐܡܪܟ
,,ܘܐܡܕܠܐܣܝܘܬܐ,ܘܐܡܪܝܢܐܢܫ̈ܝܢ,,,,ܘܐܡܪܝܢ,
,,,ܠܐܣܝܘܬܐ,,,,ܠܐܣܝܘܬܐ,
,,ܐܟܠܗ܂,ܐܟܠܗ܂,,,,ܐܟܠܗ܂,
,,ܘܐܟܠܗܒܪ,ܘܐܟܠ,,,,ܘܐܟܠܗܒܪ,
,,ܡܣܟ̈ܢܐ܂ܘܐܡܪ,ܡܣܟܢܐܘܐܡܪܝܢ,,,,ܡܣܟܢ̈ܐܘܐܡܪܝܢ,
,,ܠܟܦܢܗ,ܠܟܦܢܗ,ܕܠܟܦܢܗ,,,ܕܠܟܦܢܗ,ܕܠܟܦܢܗ
,,ܐܟܠܗ܂܂,ܐܟܠܗ܂,ܐܟܠܗ܆,,,ܐܟܠܗ܂,ܐܟܠ܂
,,ܒܪܝܐܟܘܠ,ܡܛܠܕܟܐܢܐܘܙܕܝܩܐܠܡܚܣܢܡܫܬܟܚܘ(ܡܫܬܟܚܝܢ)܇)܂٢٠܆ܒܪܝܒܛܒܬܐܕܣܢܐܟܠܐܬܚܣܡ܆,ܒܪܝܐܟܘܠ,,,ܒܪܝܐܟܘܠ,ܒܪܝܐܟܘܠ
,,ܡܢܬܟ܂,,ܡܢܬܟ,,,ܡܢܬܟ,ܡܢܬܟ
,,ܘܥܠ,,ܘܥܠ,,,ܘܥܠ,ܘܥܠ
,,ܕܚܒܪܠܐܬܘܫܛܐܝܕܟ܂܂,ܘܒܒܝܫ̈ܬܗܠܐܬܚܕܐ܀,ܚܒܪܟ,,,ܚܒܪ̈ܝܟ̈ܬܣܒܪ܂܂,ܚܒܪܟ
,,,٢١܆,ܬܫܦܪ,,,,ܬܫܦܪ܂
,,ܒܪܝܥܡ,ܒܪܝܥܡ,ܒܪܝܒܛܒ̈ܬܗ,,,ܒܪܝܥܡ,ܒܪܝܒܛܒ̈ܬܗ
,,ܕܠܐܡܬܚܡܨܠܚܡܠܐܬܐܟܘܠ܂ܒܪܝܐܢܚܙܐܐܢܬܣܢܐܟܕܢܦܝܠ܂,ܐܢܬܬܐ,,,,ܡܢܕܠܐܡܬܚܡܬܐܦܠܐܠܚܡܐܠܡܑܟܠ܂܂,
,,,ܦܟܝܢܬܐ,,,,,
,,ܠܐ,ܠܐ,,,,,
,,ܬܗܠܒܗ܂ܕܠܡܐܢܩܘܡܘܢܦܪܥܟ܂܂,ܬܡܠܠ܆ܘܠܐܝܢܐ,,,,,
,,ܒܪܝ,,,,,ܒܪܝ,
,,ܒܛܒܬܗ̈,,,,,ܒܡܝܒܘܬܗܕܣܥܐܝܟ̈ܠܐܬܩܨܦ܂܂,
,,ܕܣܢܐܟܠܐ,,ܕܣܢܐܟܠܐ,,,,ܕܣܢܐܟܠܐ
,,ܬܗܘܐܚܣܡ܂ܘܒܒܝ̈ܫܬܗܠܐ,,ܬܩܨܦ܆,,,,ܐܩܨܦ܆
,,,,ܘܐܦܠܐ,,,ܘܐܦܠܐ,ܘܐܦܠܐ
,,,,ܒܒܝ̈ܫܬܗܬܚܕܐ܆,,,ܒܒܝܫܬܗܬܚܕܐ܂܂,ܒܒܝܬ̈ܬܗـ
,,ܬܚܕܐ܂,,,,,,ܬܚܕܐ܂
,,ܒܪܝܠܐܢܬܬܐܠܫܢܝܬܐܘܦܟܚܬܐ,,ܒܪܝܠܐܬܬܩܪܒ,,,ܒܪܝܠܐܬܬܩܪܒ,ܒܪܝܠܐܬܬܩܪܒ
,,,,ܠܐܢَܬܬܐ,,,ܠܐܢ̄ܬܬܐ,ܠܐܢ̄ܬܬܐ
,,,,ܠܚܘܫܬܢܝܬܐ܆,,,ܠܚܘܫܬܢܝܬܐ,ܠܚܘܫܬܢܝܬܐ܆
,,ܘܠܐܝܕܐ,,ܘܠܐܝܕܐ,,,ܘܠܐܝܕܐ,ܘܠܐܝܕܐ
,,ܕܪܡ,ܕܪܡ,ܕܪܡ,,,ܕܪܡ,ܕܪܡ
,,ܩܠܗܠܐ,ܩܠܗܠܐ,ܩܠܗ܆ܒܪܝܫܘܦܪܗܕܐَܢܬܬܐ,,,ܩܠܗ܂܂,ܩܠܗ܂
,,ܬܬܩܪܒ܂,ܬܬܩܪܒ܆܂܂܂܂܂܂٢٢܆,,,,,
,,,,,,,ܒܪܝܒܬܪܫܘܦܪܐ,ܒܪܝܒܬܪܫܘܦܪܐ
,,,,,,,ܕܐܢ̄ܬܬܐ,ܕܐܢ̄ܬܬܐ
,,,,ܠܐ,,,ܠܐ,ܠܐ
,,,,ܬܐܙܠܘܠܐ,,,ܬܐܙܠܘܠܐ,ܬܐܙܠ܂ܠܐ
,,,,ܬܪܓܗܒܠܒܟ܆,,,ܬܪܓܝܗܒܠܒܟ܂ܡܛܠܕܫܘܦܪܐܕܐܢ̄ܬܬܐ,ܬܪܓܝܗܒܠܒܟ܂ܡܛܠܕܫܘܦܪܐܕܐܢ̄ܬܬܐ
,,ܡܛܠܕܫܘܦܪܗ,,ܡܛܠܕܫܘܦܪܗ,,,,
,,ܕܐܢܬܬܐ,,ܕܐܢَܬܬܐܛܥܡܗ܆,,,,
,,ܛܥܡܗ܂,,,,,ܛܥܡܗ܂,ܛܥܡܗ܂
,,ܘܡܠܬܦܘܡܗ,,ܘܡܠܬܦܘܡܗ,,,ܘܡܠܬܦܘܡܗ,ܘܡܠܬܦܘܡܗ
,,ܗܕܪܗ܂܂,,ܗܕܪܗ܆,,,ܗܕܪܗ܂܂,ܗܕܪܗ܂
,,,ܐܝܟܩܕܫܐ,,,,,
,,,ܕܕܗܒܐܒܐܕܢ̈ܝܗܕܚܙܝܪܬܐ܆,,,,,
,,,ܗܟܢܐ,,,,,
,,,ܐܝܬܝܗܐܢܬܬܐܫܦܝܪܬܐunclearܣܪܝܬܛܥܡܐܘܡܠܬܐ܀٢٣܆,,,,,
,,ܒܪܝܐܢ,ܒܪܝܐܢ,ܒܪܝܐܢ,,,ܒܪܝܐܢ,ܒܪܝܐܢ
,,ܐܪܥܟ,ܐܪܥܠܟܣܐܢܟ,ܐܪܥܟ,,,ܐܪܥܟ,ܐܪܥܢ
,,ܣܢܐܟ,ܒܒܝܫ܆ܐܪܢܝܗܝ,ܣܢܐܟ,,,ܣܢܐܟ,ܣܢܐܟ
,,ܒܒܝܫ܂,ܐܢܬ,ܒܒܝܫܬܐ܆,,,ܒܒܝܫܬܐ܂ܐܪܡ̱ܝܗܝ,ܒܒܝܫܬܐ܆
,,ܐܪܘܥ,ܒܛܒ܆ܘܒܚܟܡܬܐ,ܐܪܘܥ,,,,ܐܪܘܥܝܘܗܝ
,,ܐܢܬܒܛܒ܂܂ܒܪܝܐܢܚܙܐܐ[܂܂],ܡܠܠܥܡܗ܀,ܐܢَܬܒܚܟܡܬܐ܆,,,ܐܢ̄ܬ,ܐܢ̄ܬ
,,,܂܂܂܂܂܂٢٤܂ܒܪܝ܂,,,,ܒܚܟܡܬܐ܂܂,ܒܚܟ̱ܡܬܐ܂
,,,,ܒܪܝܐܢ,,,ܒܪܝܐܢ,ܒܪܝܐܢ
,,,ܚܟܝܡܐ,,,,,
,,,ܐܢ,,,,,
,,,,ܢܦܠ,,,ܢܦܠ,ܢܦܠ
,,,,,,,,
,,,ܢܦܠ,,,,,
,,,,ܥܘܠܐܘܠܐ,,,ܥܘܠܐܘܠܐ,ܥܘܠܐܘܠܐ
,,,ܘܡܬܟܪܗ܆ܦܫܝܩܠܗܠܐܣܝܐܕܢܥܨܒܝܘܗܝ܂,ܩܐܡ܆,,,ܩܐܡܡܐܢܐܠܐܡܬܬܙܝܥ܂,ܩܐܡ܂
,,,ܘܣܟܠܐ,ܘܟܐܢܐܠܐܡܬܬܙܝܥ܆,,,,ܘܟܐܢܐܠܐܡܬܬܙܝܥ܆
,,,ܕܢܦܠ܆ܠܝܬܣܡܐܕܢܥܨܘܒܠܚܒܪ̈ܬܗ܀٢٥܆ܒܪܝ܂,ܡܛܠܕܐܠܗܐܥܡܗ,,,ܡܛܠܕܐܠܗܐܥܡܗ,ܡܛܠܕܐܠܗܐܥܡܗ
,,,,ܗَܘ܆,,,ܗܘ܂܂,ܗܘ܂
,,,,ܒܪܝ,,,ܒܪܝ,ܒܪܝ
,,,ܒܪܟܡܢ,ܒܪܟܡܢ,,,ܒܪܟܡܢ,ܒܪܟܡܢ
,,,,ܡܚ̈ܘܢ,,,ܡܚܘܢ,ܡܚܘ̈ܢ
,,,ܡܚܘ̈ܬܐ,,,,,
,,,ܠܐ,ܠܐ,,,ܠܐ,ܠܐ
,,,ܬܟܠܐ܂,ܬܟܠܐ,,,ܬܟܠܐ,ܬܟܠܐ܂
,,,ܡܛܠ,ܡܛܠ,,,ܡܛܠ,ܡܛܠ
,,,,,,,,ܡܚܘ̈ܬܐ
,,,ܕܡܚܘ̈ܬܐܠܛܠܝܐ܆,ܕܡܚ̈ܘܬܐ,,,ܕܡܚ̈ܘ̈ܬ̈ܐ,
,,,,ܠܛܠܝܐ,,,ܠܛܠܝܐ,ܠܛܠܝܐ
,,,ܐܝܟܙܒܠܐ,ܐܝܟܙܒܠܐ,,,ܐܝܟܙܒܠܐ,ܐܝܟܙܒܠܐ
,,,ܠܐܪܥܐ܂,ܠܚܩܠܐ܆,,,ܠܦܪܕܝܣܐ܂,ܠܚܩܠܐ܇
,,,ܘܐܝܟ,ܘܐܝܟ,,,ܘܐܝܟ,ܘܐܝܟ
,,,ܐܣܪܐ,ܐܣܪܐ܆,,,ܐܣܪܐ,ܐܣܪܐ
,,,ܠܚܝܘܬܐܘܐܝܟܙܓܡܐ,,,,ܠܚܡܪ̈ܐܐܘ,
,,,ܠܬܪܥܐ܆٢٦܆,ܠܟܠ,,,ܠܟܠ,ܠܟܠ
,,,ܒܪܝܪܕܝ,ܚܝܘܬܐ,,,ܚܝܘܬܐ,ܚܝܘܬܐ܂
,,,,ܘܐܝܟܚܒܠܐܒܪܓܠܗ,,,ܘܐܝܟܚܒܠܐܒܪܓܠܗ,ܘܐܝܟܚܒܠܐܒܪܓܠܗ
,,,,ܕܚܡܪܐ܆,,,ܕܚܡܪܐ܂,ܕܚܡܪܐ܂
,,,,ܒܪܝܟܒܘܫ,,,ܒܪܝܟܒܘܫ,ܒܪܝܟܒܘܫ
,,,ܒܪܟ,ܒܪܟ,,,ܒܪܟ,ܒܪܟ
,,,ܘܢܢܝܚܟ܂,,,,,
,,,ܘܟܒܫ,,,,,
,,,ܡܬܢܬ̈ܗحٍالبَيهِܙܓܡܐܙܘܓܡܐ)(عارضةالباب,,,,,
,,,ܥܕܗܘ,ܥܕܗܘ,,,ܥܕܗܘ,ܥܕܗܘ
,,,ܛܠܐ܂,ܙܥܘܪ܂,,,ܙܥܘܪ,ܙܥܘܪ܂
,,,ܕܠܡܐ,ܥܕܠܐ,,,ܥܕܠܐ,ܥܕܠܐ
,,,ܢܥܫܢ,ܢܥܫܢ,,,ܢܥܫܢ,ܢܥܫܢ
,,,,ܡܢܟ,,,ܡܢܟ,ܡܢܟ
,,,ܘܢܡܪܕ,ܘܢܡܪܕ,,,ܘܢܡܪܕ,ܘܢܡܪܕ
,,,ܡܢܟ܂ܘܢܫܢܩܟ܂ܘܒܣܘܪ̈ܚܢܘܗܝ,ܥܠܝܟ܆,,,ܥܠܝܟ܂,ܥܠܝܟ܆
,,,,ܘܒܟܠܣܘܪ̈ܚܢܘܗܝ,,,ܘܒܟܠܣܘܪ̈ܚܢܘܗܝ,ܘܒܟܠܣܘܪ̈ܚܢܘܗܝ
,,,ܬܬܢܟܦ܂,ܬܬܢܟܦ,,,ܬܬܢܟܦ܂܂,ܬܬܢܟܦ܂
,,,ܘܒܟܢܘܫ̈ܬܐ,,,,,
,,,ܢܪܟܢܪܝܫܟ܀,,,,,
,,,٢٧܆,ܒܪܝܩܢܝܬܘܪܐ,,,ܒܪܝܩܢܝܬܘܪܐ,ܒܪܝܩܢܝܬܘܪܐ
,,,,ܕܬܪܒܥ,,,ܕܡܪܒܠܘܚܡܖܐܕܦܪܣܬܢ܂,ܕܬܪܒܥ܆
,,,,ܘܚܡܪܐܕܦܪܣܬܢ܆,,,,ܘܚܡܪܐܕܦܪܣܬܢ܆
,,,,ܘܠܐ,,,ܘܠܐ,ܘܠܐ
,,,,ܬܩܢܐ,,,ܬܩܢܐ,ܬܩܢܐ
,,,,ܥܒܕܐ,,,ܥܒܕܐ,ܥܒܕܐ
,,,,ܥܪܘܩܐ܆,,,ܥܖܘܩܐ,ܥܪܘܩܐ
,,,,ܘܐܡܬܐ,,,ܘܐܡܬܐ,ܘܐܡܬܐ
,,,,ܓܢܒܬܐ܆,,,ܓܢܒܬܐ,ܓܢܒܬܐ܂
,,,,ܥܠܕܠܐ,,,ܥܠܕܠܐ,ܥܠܕܠܐ
,,,,ܟܠܡܕܡܕܩܢܝܬ,,,ܘܟܠܡܕܡܕܩܢܬ,ܟܠܡܕܡܕܩܢܝܬ
,,,,ܡܘܒܕܝܢ,,,ܡܘܒܕܝܢ,ܡܘܒܕܝܟ
,,,,ܠܗ,,,ܠܗ,ܠܗ
,,,,ܡܢܟ܆,,,ܡܢ܂܂,ܡܢܟ܂
,,,ܒܪܝ,ܒܪܝܡܠܝ̈,,,ܒܪܝܡܠܝ̈,ܒܪܝܡܠܝ̈
,,,ܡ̈ܠܝܐܢ̈ܫܐ,ܐَܢܫ̈ܐܕܓܠ̈ܐܐܝܟܣܦܪ̈ܐܫܡ̈ܝܢܢ܆,,,ܐ̄ܢܫܐܕܓܠܐ܂,ܐܢܫ̈ܐ
,,,ܕܓ̈ܠܐ,,,,,ܕܓ̈ܠܐ
,,,ܘܣܟ̈ܠܐ܆,,,,,
,,,ܐܝܟܨܦܪ̈ܐ,,,,ܐܝܟܨܦܪ̈ܐ,ܐܝܟܨܦܪ̈ܐ
,,,ܕܦܪ̈ܚܢܒܐܐܪܘܫܡܝ̈ܢܢ܆,,,,ܫܡܝܢܢ̈,ܫܡܝܢ̈ܟ܂
,,,ܘܡܢܕܠܝܬ,ܘܡܢܕܠܝܬ,,,ܘܡܢܕܠܝܬ,ܘܡܢܕܠܝܬ
,,,ܒܗܠܒܐ,ܠܗܠܒܐ,,,ܠܗܠܒܐ,ܠܗܠܒܐ
,,,ܐܟܠ,ܐܟܠ,,,ܐܟܠ,ܐܟܠ
,,,ܠܗܝܢ܂,ܠܗܝܢ܆ܒܪܝܠܘ̈ܛܬܐ,,,ܠܗܝܢ܂܂ܒܪܝܠܘܛܬܐ,ܠܗܝܢ܂
,,,ܘܕܠܐܩܢܐܒܘܝܢܐܡܬܬܦܝܣܠܡ̈ܠܝܗܘܢ܀٢٨܆ܒܪܝܠܘܛ̈ܬܗ,,,,,ܒܪܝܠܘܛ̈ܬܐ
,,,ܕܐܡܟ,ܕܐܒܘܟ,,,ܕܐܒܘܟ,ܕܐܒܘܟ
,,,ܘܐܒܘܟ,ܘܕܐܡܟ,,,ܘܕܑܡܟ,ܘܕܐܡܟ
,,,ܥܠܝܟ,ܥܠܝܟ,,,ܥܠܝܟ,ܥܠܝܟ
,,,ܠܐ,ܠܐ,,,ܠܐ,ܠܐܬܬܐ܂
,,,ܬܝܬܐ܂,ܬܝܬܐ܆,,,ܬܝܬܐ܂,
,,,ܕܠܡܐ,,,,ܒܛܒܬܐ̈ܕܒܢܝܟ̈ܠܐܬܚܕܐ܂܂ܒܪܝܒܪ,
,,,ܒܛܒ̈ܬܐ,,,,,ܒܛܒ̈ܬܐ
,,,ܕܒܢ̈ܝܟܠܐ,,,,,ܕܒܢ̈ܝܟܠܐ
,,,ܬܚܕܐ܂ܡܛܠ,,,,,ܬܟܪܐ܂ܒܪܝ
,,,ܡܢܕܡܨܚܐ,,,,,
,,,,,,,,
,,,ܠܐܒܘܗܝܘܠܐܡܗܡܘܬܐ,,,,,
,,,ܢܡܘܬ܆,,,,,
,,,ܘܠܐܠܗܐܡܪܓܙ܂ܘܡܢܕܡܝܩܪܠܐܒܘܗܝ,,,,,
,,,ܘܠܐܡܗ܆,,,,,
,,,ܢܣܓܘܢ,,,,,
,,,,,,,,
,,,ܚܝ̈ܘܗܝ,,,,,
,,,ܥܠܐܐܪܥܐ܂ܘܫܢܘܗ̈ܝ,,,,,
,,,ܒܛܒ̈ܬܐ,ܒܛܒ̈ܬܐ,,,,
,,,ܒܐܝܩܪܐ,ܕܒܢܝ̈ܟܠܐܬܟܪܐ,,,,
,,,ܢܫܠܡ܀,,,,,
,,,٢٩܆ܒܪܝ܂,ܒܪܝ,,,,
,,,,ܒܐܘܪܚܐ,,,ܒܐܘܪܚܐ,
,,,,ܕܠܐܙܝܢܐܠܐ,,,ܕܠܐܙܝܢܐܠܐ,ܕܠܐܙܝܢܐܠܐ
,,,,ܬܐܙܠ܆,,,ܬܐܙܠ,ܬܐܙܠ܂
,,,,ܡܛܠܕܠܐܝܕܥ,,,ܡܛܠܕܠܐܝܕܥ,ܡܛܠܕܠܐܝܕܥ
,,,,ܐܢَܬ,,,ܐܢ̄ܬ,ܐܢ̄ܬ
,,,,ܐܡܬܝܐܪܥܠܟ,,,ܐܡܬܝܐܪܥܠܟ,ܐܡܬܝܐܪܥܠܟ
,,,,ܒܥܠܕܒܒܟ܂,,,ܒܥܠܕܒܒܝܟ̈܂܂,ܒܥܠܕܒܒܟ
,,,,ܒܪܝܐܝܟܡܐܕܗܕܝܪ,,,ܒܪܝܐܝܟܡܐܕܗܕܝܪ,ܒܪܝܐܝܟܡܐܕܗܕܝܪ
,,,,ܐܝܠܢܐ,,,ܐܝܠܢܐ,ܐܝܠܢܐ
,,,,ܒܣܘܟܘ̈ܗܝܘܒܐܒܗ܆,,,ܒܣܘܟܢܘܗܝ̈ܘܒܐܒܗ,ܒܣܘܟ̈ܘܗܝܘܒܐܒܗ܂ܘܒܢܘܗ̈ܝ܂
,,,,ܘܛܘܪܐ,,,ܘܛܘܪܐ,
,,,,ܕܣܢܝܪܒܐܝܠܢ̈ܐ܆,,,ܕܣܥܝܪܒܐܝܠܢ̈ܐ,
,,,,ܗܟܢ,,,ܗܟܢ,
,,,,ܗܕܝܪܓܒܪܐ,,,ܗܕܝܪܓܒܪܐ,
,,,,ܒܐܢَܬܬܐܘܒܢ̈ܘܗܝ܆,,,ܒܐܢ̄ܬܬܐܘܒܒܢܘܗܝ̈܂,
,,,,ܘܓܒܪܐ,,,ܘܓܒܪܐ,ܘܓܒܪܐ
,,,,ܕܐܢَܬܬܐ,,,ܘܐܚܐܘܐܢ̄ܬܬܐܘܐܒ̈ܢܝܐ,ܕܐܢ̄ܬܬܐ
,,,,ܘܒܢ̈ܝܐ,,,,ܘܒܢ̈ܝܐ
,,,,ܠܝܬ,,,ܠܝܬ,ܠܝܬ
,,,,ܠܗ܆,,,ܠܗ,ܠܗ܂
,,,,ܫܝܛ,,,ܫܝܛ,ܫܝܛ
,,,,ܘܒܣܐ,,,ܘܒܣܝܪ,ܘܒܣܐ
,,,,ܩܕܡ,,,ܩܕܡ,ܩܕܡ
,,,,ܒܥܠܕܒܒ̈ܐ܆,,,ܒܥܠܕܒܒܐ܂,ܒܥܠܕܒܒ̈ܐ܂
,,,,ܘܕܡܐܠܐܝܠܢܐܕܥܠܝܕ,,,ܘܕܡܐܠܐܝܠܢܐܕܥܠܝܕ,ܘܕܡܐܠܐܝܠܢܐܕܥܠܝܕ
,,,,ܐܘܪܚܐ܆,,,ܐܘܪܚܐ,ܐܘܪܚܐ
,,,,ܕܟܠ,,,ܕܟܠ,ܕܟܠ
,,,,ܕܥܒܕ,,,ܕܥܒܪ,ܕܥܪܪ
,,,,ܡܢܗ,,,ܡܢܗ,ܡܢܗ
,,,,ܢܣܒ܆,,,ܢܣܒ܂,ܢܣܒ܂
,,,,ܘܟܠܗܚܝܘܬܐ,,,ܘܟܠܝܗܚܘܝܐ,ܘܟܠܗܚܝܘܬܐ
,,,,ܕܕܒܪܐ,,,ܕܕܒܪܐ,ܕܕܒܪܐ
,,,,,,,unclear,ܛܪ̈ܦܘ܂ܗܝܡܬܪܐ܂
,,,,ܛܪ̈ܦܘܗܝ,,,ܛܪ̈ܦܘܗܝ,
,,,,ܡܬܪܐ܆,,,ܡܬܪܐ܂܂,
,,,,ܒܪܝ,,,ܒܪܝ,ܒܪܝ
,,,ܠܐ,ܠܐ,,,ܠܐ,ܠܐ
,,,,,,,ܬ,
,,,ܬܐܡܪ,ܬܐܡܪ,,,ܬܐܡܪ,ܬܐܡܪ
,,,ܕܡܪܝܣܟܠ,ܕܡܪܝܣܟܠ,,,ܡܪܝܣܒܠܐܫܟܚܘܡ܂,ܕܡܪܝܣܟܠ
,,,بلهحمق܆,,,,,
,,,,ܘܐܢܐ,,,,ܘܐܢܐ
,,,ܘܐܢܐ,,,,,
,,,,ܚܟܝܡ,,,,
,,,ܚܟܝܡ܂,,,,,ܚܟܝܡ܂
,,,,ܐܠܐ,,,ܐܠܐ,ܐܠܐ
,,,,ܠܒܘܟܝܗܝ,,,ܠܒܘܟܝܗܒܡܘܡܘܗܝ̈ܘܬܚܟܡ܂܂,ܠܒܘܟܝܗܝ
,,,,ܒܡܘܡܘ̈ܗܝܘܬܬܚܟܡ܇,,,,ܒܡܘܡ̈ܘܗܝܘܬܬܚܟܡ܂
,,,,ܒܪܝܠܐ,,,ܒܪܝܠܐ,ܒܪܝܠܐ
,,,,ܬܚܫܒܢܦܫܟ,,,ܬܚܫܘܒܢܦ̮ܫܟ,ܬܚܫܒܢܦܫܟ
,,,,ܚܟܝܡܐ܆,,,ܚܟܝܡܐ܂,ܚܟܝܡܐ܂
,,,ܟܕ,,,,ܟܕ,
,,,ܐܚܪ̈ܢܐ,,,,ܐܚܪ̈ܢܐ,
,,,ܠܐ,,,,ܠܐ,
,,,ܢܫܒܚܘܢܟ܀,,,,ܚܫܒܟܠܟܚܟܝܡܐ܂܂,
,,,٣٠܆ܒܪܝ܁ܠܐܬܓܠܐܡ̈ܠܝܟ,ܒܪܝܠܐܬܕܓܠ,,,ܒܪܝܠܐܬܕܓܠ,ܒܪܝܠܐܬܕܓܠ
,,,,ܒܡܠܝ̈ܟ,,,,ܒܡܠܝ̈ܟ
,,,ܩܕܡ,ܩܕܡ,,,ܩܕܡ,ܩܕܡ
,,,ܡܪܟ܂,ܡܪܟ܂,,,ܡܪܟ܂,ܡܪܟ܆
,,,ܕܠܡܐ,ܕܠܡܐ,,,ܕܠܡܐ,ܕܠܡܐ
,,,ܬܬܒܣܐ,ܬܬܒܣܪܘܢܐܡܪܠܟܕܙܠ,,,ܬܬܒܣܪܘܢܐܡܪܠܟܕܙܠ,ܬܬܒܣܪܘܢܐܡܪܠܟܕܙܠ
,,,ܡܢ,ܡܢ,,,ܡܢ,ܡܢ
,,,ܥܒܕ̈ܘܗܝ܀܂܂܂܂܂܂٣١܆ܒܪܝ܂,ܩܕܡ,,,ܩܕܡ,ܩܕܡ
,,,ܒܝܘܡܐ,ܥܝܢܝ̈܆,,,ܥܝܢܝ̈܂܂,ܥܝܢ̈ܝ܂ܒܪܝܢܗܘܝ̈ܢܫܪܝܪ̈ܟܡܠ̈ܝܟ܆
,,,ܕܒܝܫ̈ܬܟ܆,ܒܪܝܢܗܘ̈ܝܢ,,,ܒܪܝܢܗܘ̈ܝܢ,
,,,,ܫܪܝܪ̈ܢܡܠܝ̈ܟ܆,,,ܫܪ̈ܝܪܢܡܠܝܟ̈ܕܢܐܡܪ,
,,,,ܘܢܐܡܪ,,,,ܘܢܐܡܪ
,,,,ܠܟܡܪܟܩܪܘܒܠܘܬܝ,,,ܠܟܡܪܟܩܪܘܒܠܘܬܝ,ܠܟܡܪܟܩܪܘܒܠܘܬܝ
,,,,ܘܬܐ܆,,,ܘܬܐ܂܂,ܘܬܐ܂
,,,,ܒܪܝܒܝܘܡ,,,ܒܪܝܒܝܘܡ,ܒܪܝܒܝܘܡ
,,,,,,,ܒܝܫܬܟ,ܒܝܫܬܟ
,,,,ܠܐܬܨܚܐ,,,ܠܐܬܨܚܐ,ܠܐܬܨܚܐ
,,,ܠܐܠܗܐ,ܠܐܠܗܐ,,,ܠܐܠܗܐ,ܠܐܠܗܐ
,,,ܠܐܬܠܘܛ܂,,,,,܆
,,,ܕܠܡܐ,ܕܠܡܐ,,,ܕܠܡܐ,ܕܠܡܐ
,,,ܢܫܡܥ,ܢܫܡܥ,,,ܟܕܢܫܡ̱ܢܟܢܪܓܙܥܠܝܟ܂܂,ܢܫܡܥ
,,,ܡ̈ܠܝܟ,,,,,
,,,,ܘܢܪܓܙ,,,,ܘܢܪܓܙ
,,,ܘܢܪܓܙ,,,,,
,,,,ܥܠܝܟ܆,,,,ܥܠܝܟ܂
,,,ܥܠܝܟ܀,ܒܪܝܠܥܒܕܟܛܒܡܢܚܒܪܗ,,,ܒܪܝܠܥܒܕܟܛܒܡܢܚܒܪܗ,ܒܪܝܠܥܒܕܟܛܒܡܢܚܒܪܗ
,,,٣٢܆ܒܪܝ܂,,,,,
,,,ܥܒܕܟܩܕܡ,,,,,
,,,ܟܢܬܗ,,,,,
,,,ܠܐ,ܠܐ,,,ܠܐ,ܠܐ
,,,ܬܪܚܡ܂,ܬܛܐܒ,,,ܬܛܐܒ܂,ܬܛܐܒ܂
